-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
250 bgr: 255 250 0
238 bgr: 245 237 0
226 bgr: 233 225 0
215 bgr: 223 215 0
208 bgr: 213 205 0
198 bgr: 203 195 0
181 bgr: 185 180 0
171 bgr: 174 171 0
165 bgr: 168 167 0
162 bgr: 164 164 0
152 bgr: 154 156 0
146 bgr: 148 150 0
149 bgr: 150 154 0
146 bgr: 147 152 0
142 bgr: 142 149 0
139 bgr: 139 146 0
141 bgr: 141 147 0
143 bgr: 146 152 0
149 bgr: 151 158 0
148 bgr: 150 157 0
147 bgr: 149 156 0
151 bgr: 154 160 0
157 bgr: 160 166 0
156 bgr: 158 165 0
156 bgr: 156 163 0
162 bgr: 162 168 0
167 bgr: 167 174 0
170 bgr: 170 177 0
181 bgr: 181 188 0
185 bgr: 185 192 0
191 bgr: 191 198 0
202 bgr: 203 208 0
215 bgr: 216 220 0
223 bgr: 224 229 0
231 bgr: 232 237 0
233 bgr: 237 239 0
235 bgr: 239 241 0
239 bgr: 243 244 0
242 bgr: 246 248 0
242 bgr: 247 246 0
240 bgr: 245 244 0
241 bgr: 246 245 0
243 bgr: 248 247 0
243 bgr: 248 247 0
243 bgr: 248 247 0
242 bgr: 247 246 0
246 bgr: 251 250 0
247 bgr: 252 251 0
245 bgr: 249 249 0
245 bgr: 249 249 0
245 bgr: 249 249 0
242 bgr: 247 246 0
246 bgr: 251 250 0
249 bgr: 254 253 0
250 bgr: 255 254 0
247 bgr: 252 251 0
248 bgr: 250 250 0
248 bgr: 250 250 0
245 bgr: 248 247 0
244 bgr: 247 246 0
244 bgr: 247 246 0
244 bgr: 247 246 0
244 bgr: 247 246 0
245 bgr: 248 247 0
247 bgr: 249 249 0
248 bgr: 250 250 0
247 bgr: 249 249 0
245 bgr: 248 247 0
245 bgr: 247 249 0
247 bgr: 249 249 0
248 bgr: 250 250 0
249 bgr: 251 251 0
248 bgr: 250 250 0
247 bgr: 249 249 0
247 bgr: 249 249 0
246 bgr: 251 250 0
249 bgr: 254 253 0
249 bgr: 254 253 0
250 bgr: 255 254 0
249 bgr: 254 253 0
247 bgr: 252 251 0
247 bgr: 252 251 0
248 bgr: 253 252 0
246 bgr: 251 250 0
250 bgr: 252 252 0
249 bgr: 251 251 0
251 bgr: 254 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 254 0
250 bgr: 253 250 0
252 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 254 0
251 bgr: 254 253 0
251 bgr: 254 253 0
251 bgr: 254 253 0
252 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
249 bgr: 254 253 0
250 bgr: 255 254 0
254 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
251 bgr: 254 253 0
249 bgr: 251 251 0
251 bgr: 254 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 254 0
254 bgr: 255 253 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 254 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 252 0
250 bgr: 255 251 0
255 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 254 0
254 bgr: 255 252 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 250 0
249 bgr: 250 245 0
250 bgr: 251 247 0
253 bgr: 255 250 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 254 0
254 bgr: 255 251 0
249 bgr: 254 246 0
245 bgr: 250 243 0
242 bgr: 247 239 0
240 bgr: 244 237 0
240 bgr: 244 237 0
241 bgr: 246 238 0
237 bgr: 242 234 0
235 bgr: 240 232 0
231 bgr: 236 229 0
229 bgr: 234 226 0
230 bgr: 232 225 0
230 bgr: 232 225 0
231 bgr: 231 224 0
227 bgr: 227 221 0
222 bgr: 222 215 0
213 bgr: 213 207 0
206 bgr: 204 197 0
203 bgr: 200 194 0
201 bgr: 198 194 0
200 bgr: 197 193 0
199 bgr: 196 192 0
200 bgr: 197 193 0
201 bgr: 198 194 0
204 bgr: 201 197 0
204 bgr: 201 197 0
204 bgr: 201 197 0
204 bgr: 201 197 0
202 bgr: 201 197 0
202 bgr: 201 197 0
204 bgr: 203 199 0
208 bgr: 207 202 0
203 bgr: 202 198 0
203 bgr: 202 198 0
203 bgr: 202 198 0
205 bgr: 204 200 0
209 bgr: 208 204 0
208 bgr: 207 202 0
210 bgr: 209 205 0
215 bgr: 212 208 0
217 bgr: 213 209 0
214 bgr: 211 207 0
214 bgr: 212 205 0
215 bgr: 213 207 0
215 bgr: 213 207 0
217 bgr: 214 208 0
217 bgr: 214 208 0
215 bgr: 213 207 0
213 bgr: 211 204 0
217 bgr: 214 208 0
220 bgr: 218 211 0
218 bgr: 215 209 0
214 bgr: 212 205 0
213 bgr: 211 204 0
211 bgr: 208 202 0
213 bgr: 211 204 0
214 bgr: 212 205 0
214 bgr: 212 205 0
214 bgr: 212 205 0
217 bgr: 212 208 0
214 bgr: 208 205 0
209 bgr: 204 200 0
208 bgr: 202 199 0
203 bgr: 198 194 0
202 bgr: 197 193 0
200 bgr: 194 191 0
192 bgr: 186 183 0
188 bgr: 183 179 0
192 bgr: 186 183 0
194 bgr: 189 185 0
198 bgr: 192 188 0
202 bgr: 197 193 0
205 bgr: 202 198 0
211 bgr: 208 204 0
211 bgr: 210 206 0
209 bgr: 208 204 0
205 bgr: 204 200 0
201 bgr: 200 195 0
195 bgr: 197 192 0
194 bgr: 196 191 0
187 bgr: 189 184 0
183 bgr: 182 178 0
182 bgr: 181 177 0
185 bgr: 185 180 0
188 bgr: 187 183 0
192 bgr: 189 185 0
194 bgr: 191 187 0
196 bgr: 192 188 0
189 bgr: 185 181 0
186 bgr: 183 179 0
184 bgr: 181 177 0
186 bgr: 180 177 0
188 bgr: 183 179 0
186 bgr: 180 177 0
186 bgr: 180 177 0
189 bgr: 184 180 0
196 bgr: 191 187 0
198 bgr: 190 189 0
198 bgr: 190 189 0
194 bgr: 184 186 0
184 bgr: 175 176 0
175 bgr: 166 167 0
169 bgr: 160 161 0
164 bgr: 152 156 0
163 bgr: 150 155 0
166 bgr: 153 157 0
163 bgr: 150 155 0
163 bgr: 150 155 0
163 bgr: 151 153 0
165 bgr: 151 153 0
163 bgr: 151 153 0
164 bgr: 152 154 0
167 bgr: 155 157 0
173 bgr: 160 162 0
175 bgr: 163 165 0
178 bgr: 166 168 0
181 bgr: 171 173 0
180 bgr: 169 173 0
181 bgr: 171 175 0
188 bgr: 178 182 0
186 bgr: 175 179 0
186 bgr: 175 179 0
185 bgr: 177 180 0
187 bgr: 179 183 0
191 bgr: 183 186 0
195 bgr: 187 191 0
200 bgr: 192 195 0
206 bgr: 198 201 0
222 bgr: 218 218 0
243 bgr: 238 239 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
